,GlobalTime,Event,EventValue,TriggerCount
4,1.0272610187530518,OutgoingMessage,Start_TR_1,1
5,1.0293290615081787,IncomingMessage,Connected!,1
6,1.4148828983306885,IncomingMessage,Begin_0_0.02,1
7,20.46793007850647,IncomingMessage,End_0_19.36211,11
8,26.470984935760498,IncomingMessage,Begin_1_25.3784,14
9,45.518810987472534,IncomingMessage,End_1_44.41552,23
10,51.53999185562134,IncomingMessage,Begin_2_50.43058,26
11,71.19503808021545,IncomingMessage,End_2_70.11243,36
12,77.21934294700623,IncomingMessage,Begin_3_76.1311,39
13,96.20829796791077,IncomingMessage,End_3_95.11024,49
14,102.24482798576355,IncomingMessage,Begin_4_101.1304,52
15,139.81883096694946,IncomingMessage,End_4_138.7341,70
16,145.85637402534485,IncomingMessage,Begin_5_144.7545,73
17,165.41807293891907,IncomingMessage,End_5_164.3312,83
18,171.4615969657898,IncomingMessage,Begin_6_170.3473,86
19,196.41919207572937,IncomingMessage,End_6_195.3255,99
20,202.45348000526428,IncomingMessage,Begin_7_201.3465,102
21,222.74801397323608,IncomingMessage,End_7_221.6458,112
22,228.77702689170837,IncomingMessage,Begin_8_227.6651,115
23,247.88828587532043,IncomingMessage,End_8_246.781,124
24,253.92822790145874,IncomingMessage,Begin_9_252.8106,127
25,273.17867708206177,IncomingMessage,End_9_272.0773,137
26,279.23687505722046,IncomingMessage,Begin_10_278.1024,140
27,298.2078058719635,IncomingMessage,End_10_297.099,150
28,304.21808385849,IncomingMessage,Begin_11_303.1146,153
29,323.53927993774414,IncomingMessage,End_11_322.4105,162
30,329.54600191116333,IncomingMessage,Begin_12_328.4368,165
31,348.9661009311676,IncomingMessage,End_12_347.8723,175
32,355.03898096084595,IncomingMessage,Begin_13_353.897,178
33,386.6424698829651,IncomingMessage,End_13_385.5275,194
34,392.68905305862427,IncomingMessage,Begin_14_391.549,197
35,417.5184950828552,IncomingMessage,End_14_416.4,209
36,423.609659910202,IncomingMessage,Begin_15_422.4211,212
37,448.4617910385132,IncomingMessage,End_15_447.3761,225
38,454.53290700912476,IncomingMessage,Begin_16_453.4009,228
39,474.2043950557709,IncomingMessage,End_16_473.0956,238
40,480.2465410232544,IncomingMessage,Begin_17_479.1138,241
41,504.9963390827179,IncomingMessage,End_17_503.8918,253
42,511.0535469055176,IncomingMessage,Begin_18_509.9154,256
43,533.835067987442,IncomingMessage,End_18_532.7368,267
44,539.8949110507965,IncomingMessage,Begin_19_538.7614,270
45,563.3658480644226,IncomingMessage,End_19_562.2499,282
46,569.4416060447693,IncomingMessage,Begin_20_568.2733,285
47,590.5300009250641,IncomingMessage,End_20_589.4321,296
0,2.0906288623809814,Trigger,2,2
1,4.03296685218811,Trigger,3,3
2,6.002184867858887,Trigger,4,4
3,8.008071899414062,Trigger,5,5
4,10.043181896209717,Trigger,6,6
5,12.04396104812622,Trigger,7,7
6,14.037821054458618,Trigger,8,8
7,16.04652500152588,Trigger,9,9
8,18.054086923599243,Trigger,10,10
9,20.04598903656006,Trigger,11,11
10,22.053647994995117,Trigger,12,12
11,24.011756896972656,Trigger,13,13
12,26.023380994796753,Trigger,14,14
13,28.1010959148407,Trigger,15,15
14,30.042877912521362,Trigger,16,16
15,32.06763195991516,Trigger,17,17
16,34.052305936813354,Trigger,18,18
17,36.040159940719604,Trigger,19,19
18,38.00749492645264,Trigger,20,20
19,40.013598918914795,Trigger,21,21
20,42.05746507644653,Trigger,22,22
21,44.020503997802734,Trigger,23,23
22,46.021219968795776,Trigger,24,24
23,48.00359606742859,Trigger,25,25
24,50.03493595123291,Trigger,26,26
25,52.01702404022217,Trigger,27,27
26,54.04495906829834,Trigger,28,28
27,56.01353192329407,Trigger,29,29
28,58.03124189376831,Trigger,30,30
29,60.068562030792236,Trigger,31,31
30,62.00377607345581,Trigger,32,32
31,64.04314303398132,Trigger,33,33
32,66.07787489891052,Trigger,34,34
33,68.05054092407227,Trigger,35,35
34,70.01050686836243,Trigger,36,36
35,72.01487994194031,Trigger,37,37
36,74.02140688896179,Trigger,38,38
37,76.01647305488586,Trigger,39,39
38,78.045175075531,Trigger,40,40
39,80.0388560295105,Trigger,41,41
40,82.01912593841553,Trigger,42,42
41,84.08435606956482,Trigger,43,43
42,86.09297704696655,Trigger,44,44
43,88.0562539100647,Trigger,45,45
44,90.01890993118286,Trigger,46,46
45,92.02832007408142,Trigger,47,47
46,94.04175806045532,Trigger,48,48
47,96.0055148601532,Trigger,49,49
48,98.0134789943695,Trigger,50,50
49,100.07202196121216,Trigger,51,51
50,102.01740193367004,Trigger,52,52
51,104.04209399223328,Trigger,53,53
52,106.01215100288391,Trigger,54,54
53,108.02478098869324,Trigger,55,55
54,110.00901508331299,Trigger,56,56
55,112.01422595977783,Trigger,57,57
56,114.06003403663635,Trigger,58,58
57,116.05776786804199,Trigger,59,59
58,118.02621793746948,Trigger,60,60
59,120.0251190662384,Trigger,61,61
60,122.01223707199097,Trigger,62,62
61,124.0160710811615,Trigger,63,63
62,126.04373502731323,Trigger,64,64
63,128.02722692489624,Trigger,65,65
64,130.0460810661316,Trigger,66,66
65,132.02286195755005,Trigger,67,67
66,134.01202392578125,Trigger,68,68
67,136.00655508041382,Trigger,69,69
68,138.0258538722992,Trigger,70,70
